"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","86","updateProduct_ShouldThrowNotFound_WhenProductDoesNotExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductServiceTest.UpdateProduct","io.github.filipchyla.shopapi.product.ProductServiceTest$UpdateProduct","updateProduct_ShouldThrowNotFound_WhenProductDoesNotExist"
"","2","getCategoryTree_ShouldNestChildrenUnderTheirParent()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryServiceTest.GetCategoryTree","io.github.filipchyla.shopapi.product.category.CategoryServiceTest$GetCategoryTree","getCategoryTree_ShouldNestChildrenUnderTheirParent"
"","1","removeItem_ShouldRemoveItem_WhenItemExists()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.domain.CartDomainTest.CartEntity","io.github.filipchyla.shopapi.cart.domain.CartDomainTest$CartEntity","removeItem_ShouldRemoveItem_WhenItemExists"
"","19","headerBasedEndpoints_ShouldNotRequireCsrf()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.CsrfConfigurationTest","io.github.filipchyla.shopapi.config.CsrfConfigurationTest","headerBasedEndpoints_ShouldNotRequireCsrf"
"","4","removeItem_ShouldRemoveItemAndSave_WhenItemExists()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.service.GuestCartServiceTest.UpdateAndRemove","io.github.filipchyla.shopapi.cart.service.GuestCartServiceTest$UpdateAndRemove","removeItem_ShouldRemoveItemAndSave_WhenItemExists"
"","4","addItem_ShouldThrowProductNotFound_WhenProductDoesNotExistOrInactive()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.service.GuestCartServiceTest.AddItem","io.github.filipchyla.shopapi.cart.service.GuestCartServiceTest$AddItem","addItem_ShouldThrowProductNotFound_WhenProductDoesNotExistOrInactive"
"","2","deleteProduct_ShouldThrowNotFound_WhenProductDoesNotExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductServiceTest.DeleteProduct","io.github.filipchyla.shopapi.product.ProductServiceTest$DeleteProduct","deleteProduct_ShouldThrowNotFound_WhenProductDoesNotExist"
"","2","getCategoryTree_ShouldStoreResultUnderExpectedCacheKey()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryServiceCacheTest.GetCategoryTree","io.github.filipchyla.shopapi.product.category.CategoryServiceCacheTest$GetCategoryTree","getCategoryTree_ShouldStoreResultUnderExpectedCacheKey"
"","350","getProduct_ReflectsUpdatedStock_AfterCachePutOnStockUpdate()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductIntegrationTest.GetProduct","io.github.filipchyla.shopapi.product.ProductIntegrationTest$GetProduct","getProduct_ReflectsUpdatedStock_AfterCachePutOnStockUpdate"
"","13","updateProduct_ShouldReturnNotFound_WhenProductDoesNotExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.controller.ProductAdminControllerTest.UpdateProduct","io.github.filipchyla.shopapi.product.controller.ProductAdminControllerTest$UpdateProduct","updateProduct_ShouldReturnNotFound_WhenProductDoesNotExist"
"","18","addProduct_ShouldReturnNotFound_WhenCategoryDoesNotExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.controller.ProductAdminControllerTest.AddProduct","io.github.filipchyla.shopapi.product.controller.ProductAdminControllerTest$AddProduct","addProduct_ShouldReturnNotFound_WhenCategoryDoesNotExist"
"","350","deleteProduct_DeletesProduct_WhenAdminAndProductExists()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductIntegrationTest.DeleteProduct","io.github.filipchyla.shopapi.product.ProductIntegrationTest$DeleteProduct","deleteProduct_DeletesProduct_WhenAdminAndProductExists"
"","51","mergeCart_ShouldReturnOkAndClearCookie_WhenAuthenticated()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartControllerTest.MergeCart","io.github.filipchyla.shopapi.cart.CartControllerTest$MergeCart","mergeCart_ShouldReturnOkAndClearCookie_WhenAuthenticated"
"","1","validateQuantityUpdate_ShouldThrowLimitExceeded_WhenNewQuantityExceedsMaxPerItem()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartLimitPolicyTest.ValidateQuantityUpdate","io.github.filipchyla.shopapi.cart.CartLimitPolicyTest$ValidateQuantityUpdate","validateQuantityUpdate_ShouldThrowLimitExceeded_WhenNewQuantityExceedsMaxPerItem"
"","9","getProductById_IsAccessible_WithoutAuthentication()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.authorization.ProductAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.ProductAuthorizationTest","getProductById_IsAccessible_WithoutAuthentication"
"","1","doFilterInternal_ShouldNotOverrideExistingAuthentication()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.security.filter.JwtAuthenticationFilterTest","io.github.filipchyla.shopapi.security.filter.JwtAuthenticationFilterTest","doFilterInternal_ShouldNotOverrideExistingAuthentication"
"","12","getCategories_ShouldMapNestedTreeToJson_WhenCategoriesHaveDepth()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.controller.CategoryControllerTest.GetCategories","io.github.filipchyla.shopapi.product.category.controller.CategoryControllerTest$GetCategories","getCategories_ShouldMapNestedTreeToJson_WhenCategoriesHaveDepth"
"","171","refresh_ShouldReturnUnauthorized_WhenCookieIsReused()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.AuthIntegrationTest","io.github.filipchyla.shopapi.auth.AuthIntegrationTest","refresh_ShouldReturnUnauthorized_WhenCookieIsReused"
"","7","clearCart_ShouldReturnNoContentAndClearCookie()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartControllerTest.ClearCart","io.github.filipchyla.shopapi.cart.CartControllerTest$ClearCart","clearCart_ShouldReturnNoContentAndClearCookie"
"","14","getMe_IsAccessible_WhenAuthenticated()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.authorization.UserAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.UserAuthorizationTest","getMe_IsAccessible_WhenAuthenticated"
"","341","addCategory_CreatesSubcategory_WhenParentIdProvided()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest.AddCategory","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest$AddCategory","addCategory_CreatesSubcategory_WhenParentIdProvided"
"","2","register_ShouldThrowException_WhenEmailIsTaken()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.service.AuthenticationServiceTest","io.github.filipchyla.shopapi.auth.service.AuthenticationServiceTest","register_ShouldThrowException_WhenEmailIsTaken"
"","182","addItem_ReturnsConflict_WhenStockInsufficient()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartIntegrationTest.GuestFlow","io.github.filipchyla.shopapi.cart.CartIntegrationTest$GuestFlow","addItem_ReturnsConflict_WhenStockInsufficient"
"","5","updateItemQuantity_ShouldDelegateToGuestCartService_WhenGuest()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartFacadeTest.UpdateItemQuantity","io.github.filipchyla.shopapi.cart.CartFacadeTest$UpdateItemQuantity","updateItemQuantity_ShouldDelegateToGuestCartService_WhenGuest"
"","1","updateCategory_ShouldNotOverrideParent_WhenParentIdIsNull()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryServiceTest.UpdateCategory","io.github.filipchyla.shopapi.product.category.CategoryServiceTest$UpdateCategory","updateCategory_ShouldNotOverrideParent_WhenParentIdIsNull"
"","8","deleteProduct_ShouldDeleteProductAndReturnConfirmationMessage()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.controller.ProductAdminControllerTest.DeleteProduct","io.github.filipchyla.shopapi.product.controller.ProductAdminControllerTest$DeleteProduct","deleteProduct_ShouldDeleteProductAndReturnConfirmationMessage"
"","0","lineTotal_ShouldReturnZero_WhenQuantityIsZero()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.PriceCalculatorTest.LineTotal","io.github.filipchyla.shopapi.cart.PriceCalculatorTest$LineTotal","lineTotal_ShouldReturnZero_WhenQuantityIsZero"
"","2","getProducts_ShouldReturnBadRequest_WhenSortFieldIsNotAllowed()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.controller.ProductControllerTest.GetProducts","io.github.filipchyla.shopapi.product.controller.ProductControllerTest$GetProducts","getProducts_ShouldReturnBadRequest_WhenSortFieldIsNotAllowed"
"","93","getMe_ShouldReturnCurrentUser()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.user.UserIntegrationTest","io.github.filipchyla.shopapi.user.UserIntegrationTest","getMe_ShouldReturnCurrentUser"
"","356","updateProduct_ReassignsCategory_WhenCategoryIdProvided()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductIntegrationTest.UpdateProduct","io.github.filipchyla.shopapi.product.ProductIntegrationTest$UpdateProduct","updateProduct_ReassignsCategory_WhenCategoryIdProvided"
"","5","addItem_ShouldReturnBadRequest_WhenQuantityExceedsMax()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartControllerTest.AddItem","io.github.filipchyla.shopapi.cart.CartControllerTest$AddItem","addItem_ShouldReturnBadRequest_WhenQuantityExceedsMax"
"","15","update_ShouldReturnNotFound_WhenIdDoesNotExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.controller.CategoryAdminControllerTest.UpdateCategory","io.github.filipchyla.shopapi.product.category.controller.CategoryAdminControllerTest$UpdateCategory","update_ShouldReturnNotFound_WhenIdDoesNotExist"
"","3","updateStock_ShouldUpdateStockAndReturnMappedResponse_WhenRequestIsValid()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.controller.ProductAdminControllerTest.UpdateStock","io.github.filipchyla.shopapi.product.controller.ProductAdminControllerTest$UpdateStock","updateStock_ShouldUpdateStockAndReturnMappedResponse_WhenRequestIsValid"
"","1","updateItemQuantity_ShouldThrowNotFound_WhenItemNotInCart()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.service.CartServiceTest.UpdateItemQuantity","io.github.filipchyla.shopapi.cart.service.CartServiceTest$UpdateItemQuantity","updateItemQuantity_ShouldThrowNotFound_WhenItemNotInCart"
"","1","deleteProduct_ShouldMarkProductInactive_WhenProductExists()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductServiceTest.DeleteProduct","io.github.filipchyla.shopapi.product.ProductServiceTest$DeleteProduct","deleteProduct_ShouldMarkProductInactive_WhenProductExists"
"","4","logoutAll_IsNotAccessible_WithoutAuthentication()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.authorization.AuthenticationAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.AuthenticationAuthorizationTest","logoutAll_IsNotAccessible_WithoutAuthentication"
"","5","cookieBasedEndpoints_ShouldReturnForbidden_WhenCsrfTokenMissing(HttpMethod, String) [2] method=POST, url=/api/v1/auth/logout","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.CsrfConfigurationTest","io.github.filipchyla.shopapi.config.CsrfConfigurationTest","cookieBasedEndpoints_ShouldReturnForbidden_WhenCsrfTokenMissing"
"","330","updateStock_ReturnsForbidden_WhenUserIsNotAdmin()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductIntegrationTest.UpdateStock","io.github.filipchyla.shopapi.product.ProductIntegrationTest$UpdateStock","updateStock_ReturnsForbidden_WhenUserIsNotAdmin"
"","1","removeStaleItems_ShouldDropItemsNotInValidSet()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.domain.CartDomainTest.GuestCartModel","io.github.filipchyla.shopapi.cart.domain.CartDomainTest$GuestCartModel","removeStaleItems_ShouldDropItemsNotInValidSet"
"","1","updateItemQuantity_ShouldUpdateQuantity()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.domain.CartDomainTest.CartEntity","io.github.filipchyla.shopapi.cart.domain.CartDomainTest$CartEntity","updateItemQuantity_ShouldUpdateQuantity"
"","197","getCart_ReturnsPreviouslyAddedItems_WhenCookieReused()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartIntegrationTest.GuestFlow","io.github.filipchyla.shopapi.cart.CartIntegrationTest$GuestFlow","getCart_ReturnsPreviouslyAddedItems_WhenCookieReused"
"","3","getProducts_ShouldReturnPageOfProducts_WhenNoFiltersProvided()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.controller.ProductControllerTest.GetProducts","io.github.filipchyla.shopapi.product.controller.ProductControllerTest$GetProducts","getProducts_ShouldReturnPageOfProducts_WhenNoFiltersProvided"
"","3","removeItem_ShouldDelegateToGuestCartService_WhenGuest()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartFacadeTest.RemoveItem","io.github.filipchyla.shopapi.cart.CartFacadeTest$RemoveItem","removeItem_ShouldDelegateToGuestCartService_WhenGuest"
"","1","doFilterInternal_ShouldContinueChainWithoutAuthentication_WhenHeaderIsNotBearer()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.security.filter.JwtAuthenticationFilterTest","io.github.filipchyla.shopapi.security.filter.JwtAuthenticationFilterTest","doFilterInternal_ShouldContinueChainWithoutAuthentication_WhenHeaderIsNotBearer"
"","2","getCart_ShouldDelegateToGuestCartService_WhenPrincipalIsNull()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartFacadeTest.GetCart","io.github.filipchyla.shopapi.cart.CartFacadeTest$GetCart","getCart_ShouldDelegateToGuestCartService_WhenPrincipalIsNull"
"","7","generateToken_ShouldReturnValidToken()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.service.JwtServiceTest","io.github.filipchyla.shopapi.auth.service.JwtServiceTest","generateToken_ShouldReturnValidToken"
"","342","updateCategory_UpdatesName_WhenAdminAndValidRequest()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest.UpdateCategory","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest$UpdateCategory","updateCategory_UpdatesName_WhenAdminAndValidRequest"
"","24","patchMe_ShouldUpdateOnlyProvidedFields_WhenRequestIsPartial()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.user.UserControllerTest","io.github.filipchyla.shopapi.user.UserControllerTest","patchMe_ShouldUpdateOnlyProvidedFields_WhenRequestIsPartial"
"","2","isTokenValid_ShouldReturnFalse_WhenUsernameDoesNotMatch()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.service.JwtServiceTest","io.github.filipchyla.shopapi.auth.service.JwtServiceTest","isTokenValid_ShouldReturnFalse_WhenUsernameDoesNotMatch"
"","2","getCategoryTree_ShouldCallRepositoryOnlyOnce_WhenCalledMultipleTimes()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryServiceCacheTest.GetCategoryTree","io.github.filipchyla.shopapi.product.category.CategoryServiceCacheTest$GetCategoryTree","getCategoryTree_ShouldCallRepositoryOnlyOnce_WhenCalledMultipleTimes"
"","2","removeItem_ShouldThrowNotFound_WhenItemDoesNotExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.service.CartServiceTest.RemoveItem","io.github.filipchyla.shopapi.cart.service.CartServiceTest$RemoveItem","removeItem_ShouldThrowNotFound_WhenItemDoesNotExist"
"","7","updateStock_ShouldReturnNotFound_WhenProductDoesNotExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.controller.ProductAdminControllerTest.UpdateStock","io.github.filipchyla.shopapi.product.controller.ProductAdminControllerTest$UpdateStock","updateStock_ShouldReturnNotFound_WhenProductDoesNotExist"
"","1","validateAddition_ShouldPass_WhenRequestedQuantityEqualsMaxPerItem()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartLimitPolicyTest.ValidateAddition","io.github.filipchyla.shopapi.cart.CartLimitPolicyTest$ValidateAddition","validateAddition_ShouldPass_WhenRequestedQuantityEqualsMaxPerItem"
"","339","updateCategory_KeepsExistingName_WhenNameIsNull()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest.UpdateCategory","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest$UpdateCategory","updateCategory_KeepsExistingName_WhenNameIsNull"
"","337","addProduct_CreatesProduct_WhenAdminAndValidRequest()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductIntegrationTest.AddProduct","io.github.filipchyla.shopapi.product.ProductIntegrationTest$AddProduct","addProduct_CreatesProduct_WhenAdminAndValidRequest"
"","6","getCategories_ShouldReturnEmptyArray_WhenNoCategoriesExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.controller.CategoryControllerTest.GetCategories","io.github.filipchyla.shopapi.product.category.controller.CategoryControllerTest$GetCategories","getCategories_ShouldReturnEmptyArray_WhenNoCategoriesExist"
"","23","patchMe_ShouldReturnBadRequest_WhenRequestIsInvalid()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.user.UserControllerTest","io.github.filipchyla.shopapi.user.UserControllerTest","patchMe_ShouldReturnBadRequest_WhenRequestIsInvalid"
"","5","updateItemQuantity_ShouldUpdateQuantity_WhenItemExists()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.service.GuestCartServiceTest.UpdateAndRemove","io.github.filipchyla.shopapi.cart.service.GuestCartServiceTest$UpdateAndRemove","updateItemQuantity_ShouldUpdateQuantity_WhenItemExists"
"","2","getProductById_ShouldCacheSeparateEntries_ForDifferentIds()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductServiceCacheTest.GetProductById","io.github.filipchyla.shopapi.product.ProductServiceCacheTest$GetProductById","getProductById_ShouldCacheSeparateEntries_ForDifferentIds"
"","2","addCategory_ShouldSaveCategoryWithoutParent_WhenParentIdIsNull()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryServiceTest.AddCategory","io.github.filipchyla.shopapi.product.category.CategoryServiceTest$AddCategory","addCategory_ShouldSaveCategoryWithoutParent_WhenParentIdIsNull"
"","2","findProducts_ShouldThrowIllegalArgumentException_WhenMinPriceGreaterThanMaxPrice()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductServiceTest.FindProducts","io.github.filipchyla.shopapi.product.ProductServiceTest$FindProducts","findProducts_ShouldThrowIllegalArgumentException_WhenMinPriceGreaterThanMaxPrice"
"","3","merge_ShouldSkipItemsThatFailWithConflict_ButStillClearGuestCart()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.service.CartMergeServiceTest.PartialFailure","io.github.filipchyla.shopapi.cart.service.CartMergeServiceTest$PartialFailure","merge_ShouldSkipItemsThatFailWithConflict_ButStillClearGuestCart"
"","8","updatePassword_ShouldReturnBadRequest_WhenNewPasswordIsWeak()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.user.UserControllerTest","io.github.filipchyla.shopapi.user.UserControllerTest","updatePassword_ShouldReturnBadRequest_WhenNewPasswordIsWeak"
"","2","addCategory_ShouldSetParentAndSave_WhenParentIdIsProvided()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryServiceTest.AddCategory","io.github.filipchyla.shopapi.product.category.CategoryServiceTest$AddCategory","addCategory_ShouldSetParentAndSave_WhenParentIdIsProvided"
"","334","doFilterInternal_ShouldProceedFilterChain_WhenCsrfTokenAbsent()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.security.filter.CsrfCookieFilterTest","io.github.filipchyla.shopapi.security.filter.CsrfCookieFilterTest","doFilterInternal_ShouldProceedFilterChain_WhenCsrfTokenAbsent"
"","4","mergeCart_IsNotAccessible_WithoutAuthentication()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.authorization.CartAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.CartAuthorizationTest","mergeCart_IsNotAccessible_WithoutAuthentication"
"","343","getCategories_ReturnsNestedTree_WhenParentAndChildExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest.GetCategories","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest$GetCategories","getCategories_ReturnsNestedTree_WhenParentAndChildExist"
"","8","delete_ShouldDeleteCategoryAndReturnsConfirmationMessage()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.controller.CategoryAdminControllerTest.DeleteCategory","io.github.filipchyla.shopapi.product.category.controller.CategoryAdminControllerTest$DeleteCategory","delete_ShouldDeleteCategoryAndReturnsConfirmationMessage"
"","248","login_SetsRefreshCookieAndReturnsAccessToken_WhenCredentialsAreCorrect()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.AuthIntegrationTest","io.github.filipchyla.shopapi.auth.AuthIntegrationTest","login_SetsRefreshCookieAndReturnsAccessToken_WhenCredentialsAreCorrect"
"","356","updateProduct_ReturnsForbidden_WhenUserIsNotAdmin()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductIntegrationTest.UpdateProduct","io.github.filipchyla.shopapi.product.ProductIntegrationTest$UpdateProduct","updateProduct_ReturnsForbidden_WhenUserIsNotAdmin"
"","88","updateProduct_ShouldUpdateCategoryAndApplyPatch_WhenProductAndCategoryExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductServiceTest.UpdateProduct","io.github.filipchyla.shopapi.product.ProductServiceTest$UpdateProduct","updateProduct_ShouldUpdateCategoryAndApplyPatch_WhenProductAndCategoryExist"
"","265","updatePassword_ShouldChangePassword_WhenCurrentPasswordIsCorrect()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.user.UserIntegrationTest","io.github.filipchyla.shopapi.user.UserIntegrationTest","updatePassword_ShouldChangePassword_WhenCurrentPasswordIsCorrect"
"","1","doFilterInternal_ShouldThrowClassCastException_WhenCsrfAttributeHasWrongType()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.security.filter.CsrfCookieFilterTest","io.github.filipchyla.shopapi.security.filter.CsrfCookieFilterTest","doFilterInternal_ShouldThrowClassCastException_WhenCsrfAttributeHasWrongType"
"","2","removeItem_ShouldThrowNotFound_WhenItemNotInCart()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.domain.CartDomainTest.GuestCartModel","io.github.filipchyla.shopapi.cart.domain.CartDomainTest$GuestCartModel","removeItem_ShouldThrowNotFound_WhenItemNotInCart"
"","4","getProductById_ShouldThrowNotFound_WhenProductDoesNotExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductServiceTest.GetProductById","io.github.filipchyla.shopapi.product.ProductServiceTest$GetProductById","getProductById_ShouldThrowNotFound_WhenProductDoesNotExist"
"","3","validateQuantityUpdate_ShouldThrowInsufficientStock_WhenNewQuantityExceedsStock()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartLimitPolicyTest.ValidateQuantityUpdate","io.github.filipchyla.shopapi.cart.CartLimitPolicyTest$ValidateQuantityUpdate","validateQuantityUpdate_ShouldThrowInsufficientStock_WhenNewQuantityExceedsStock"
"","4","addItem_ShouldNotReturnNewToken_WhenGuestWithExistingCookieAddsItem()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartFacadeTest.AddItem","io.github.filipchyla.shopapi.cart.CartFacadeTest$AddItem","addItem_ShouldNotReturnNewToken_WhenGuestWithExistingCookieAddsItem"
"","9","register_ShouldReturnBadRequest_WhenBodyInvalid()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.AuthenticationControllerTest.RegisterRequestTest","io.github.filipchyla.shopapi.auth.AuthenticationControllerTest$RegisterRequestTest","register_ShouldReturnBadRequest_WhenBodyInvalid"
"","3","updateStock_ShouldThrowNotFound_WhenProductDoesNotExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductServiceTest.UpdateStock","io.github.filipchyla.shopapi.product.ProductServiceTest$UpdateStock","updateStock_ShouldThrowNotFound_WhenProductDoesNotExist"
"","4","postCategories_IsNotAccessible_WithoutAuthentication()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.authorization.CategoryAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.CategoryAuthorizationTest","postCategories_IsNotAccessible_WithoutAuthentication"
"","3","shouldThrowWhenOldTokenDoesNotExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.service.RefreshTokenServiceTest.RotateToken","io.github.filipchyla.shopapi.auth.service.RefreshTokenServiceTest$RotateToken","shouldThrowWhenOldTokenDoesNotExist"
"","133","updateCategory_ShouldEvictTreeCache()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryServiceCacheTest.UpdateCategory","io.github.filipchyla.shopapi.product.category.CategoryServiceCacheTest$UpdateCategory","updateCategory_ShouldEvictTreeCache"
"","11","removeItem_IsAccessible_WithoutAuthentication()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.authorization.CartAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.CartAuthorizationTest","removeItem_IsAccessible_WithoutAuthentication"
"","84","refresh_ReturnBadRequest_WhenCookieIsMissing()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.AuthIntegrationTest","io.github.filipchyla.shopapi.auth.AuthIntegrationTest","refresh_ReturnBadRequest_WhenCookieIsMissing"
"","2","removeItem_ShouldThrowNotFound_WhenItemNotInCart()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.domain.CartDomainTest.CartEntity","io.github.filipchyla.shopapi.cart.domain.CartDomainTest$CartEntity","removeItem_ShouldThrowNotFound_WhenItemNotInCart"
"","10","authenticate_ShouldReturnUnauthorized_WhenCredentialsAreWrong()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.AuthenticationControllerTest.AuthenticationRequestTest","io.github.filipchyla.shopapi.auth.AuthenticationControllerTest$AuthenticationRequestTest","authenticate_ShouldReturnUnauthorized_WhenCredentialsAreWrong"
"","170","authenticate_ShouldReturnAuthenticatedUser_WhenCredentialsAreValid()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.service.AuthenticationServiceTest","io.github.filipchyla.shopapi.auth.service.AuthenticationServiceTest","authenticate_ShouldReturnAuthenticatedUser_WhenCredentialsAreValid"
"","10","changePassword_IsAccessible_WhenAuthenticated()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.authorization.UserAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.UserAuthorizationTest","changePassword_IsAccessible_WhenAuthenticated"
"","4","deleteCategory_ShouldThrowAndNotEvictCache_WhenCategoryDoesNotExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryServiceCacheTest.DeleteCategory","io.github.filipchyla.shopapi.product.category.CategoryServiceCacheTest$DeleteCategory","deleteCategory_ShouldThrowAndNotEvictCache_WhenCategoryDoesNotExist"
