"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3","cookieBasedEndpoints_ShouldReturnForbidden_WhenCsrfTokenMissing(HttpMethod, String) [4] method=PATCH, url=/api/v1/cart/items/*","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.CsrfConfigurationTest","io.github.filipchyla.shopapi.config.CsrfConfigurationTest","cookieBasedEndpoints_ShouldReturnForbidden_WhenCsrfTokenMissing"
"","1","shouldThrowWhenTokenDoesNotExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.service.RefreshTokenServiceTest.GetUserIdFromToken","io.github.filipchyla.shopapi.auth.service.RefreshTokenServiceTest$GetUserIdFromToken","shouldThrowWhenTokenDoesNotExist"
"","6","postCategories_IsNotAccessible_WithoutAuthentication()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.authorization.CategoryAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.CategoryAuthorizationTest","postCategories_IsNotAccessible_WithoutAuthentication"
"","3","cookieBasedEndpoints_ShouldReturnForbidden_WhenCsrfTokenMissing(HttpMethod, String) [7] method=POST, url=/api/v1/cart/merge","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.CsrfConfigurationTest","io.github.filipchyla.shopapi.config.CsrfConfigurationTest","cookieBasedEndpoints_ShouldReturnForbidden_WhenCsrfTokenMissing"
"","56","addCategory_ShouldEvictTreeCache()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryServiceCacheTest.AddCategory","io.github.filipchyla.shopapi.product.category.CategoryServiceCacheTest$AddCategory","addCategory_ShouldEvictTreeCache"
"","236","addCategory_ReturnsUnauthorized_WhenNoTokenProvided()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest.AddCategory","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest$AddCategory","addCategory_ReturnsUnauthorized_WhenNoTokenProvided"
"","6","removeItem_ShouldReturnOk_WhenProductRemoved()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartControllerTest.RemoveItem","io.github.filipchyla.shopapi.cart.CartControllerTest$RemoveItem","removeItem_ShouldReturnOk_WhenProductRemoved"
"","18","getProducts_IsAccessible_WithoutAuthentication()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.authorization.ProductAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.ProductAuthorizationTest","getProducts_IsAccessible_WithoutAuthentication"
"","139","addItem_PersistsToDatabase_WhenAuthenticated()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartIntegrationTest.UserFlow","io.github.filipchyla.shopapi.cart.CartIntegrationTest$UserFlow","addItem_PersistsToDatabase_WhenAuthenticated"
"","5","deleteProduct_ShouldDeleteProductAndReturnConfirmationMessage()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.controller.ProductAdminControllerTest.DeleteProduct","io.github.filipchyla.shopapi.product.controller.ProductAdminControllerTest$DeleteProduct","deleteProduct_ShouldDeleteProductAndReturnConfirmationMessage"
"","241","deleteCategory_ReturnsUnauthorized_WhenNoTokenProvided()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest.DeleteCategory","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest$DeleteCategory","deleteCategory_ReturnsUnauthorized_WhenNoTokenProvided"
"","1","shouldReturnAccessTokenAndRefreshCookie_whenAuthenticationIsSuccessful()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.AuthenticationFacadeTest.AuthenticateUserAndReturnTokensTest","io.github.filipchyla.shopapi.auth.AuthenticationFacadeTest$AuthenticateUserAndReturnTokensTest","shouldReturnAccessTokenAndRefreshCookie_whenAuthenticationIsSuccessful"
"","0","doFilterInternal_ShouldNotOverrideExistingAuthentication()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.security.filter.JwtAuthenticationFilterTest","io.github.filipchyla.shopapi.security.filter.JwtAuthenticationFilterTest","doFilterInternal_ShouldNotOverrideExistingAuthentication"
"","146","refresh_ShouldRotateCookieAndReturnsNewAccessToken_WhenCookieIsCorrect()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.AuthIntegrationTest","io.github.filipchyla.shopapi.auth.AuthIntegrationTest","refresh_ShouldRotateCookieAndReturnsNewAccessToken_WhenCookieIsCorrect"
"","8","logoutAll_IsAccessible_WhenAuthenticated()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.authorization.AuthenticationAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.AuthenticationAuthorizationTest","logoutAll_IsAccessible_WhenAuthenticated"
"","4","deactivateUser_ShouldSetEnabledToFalse_WhenUserExists()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.user.UserServiceTest","io.github.filipchyla.shopapi.user.UserServiceTest","deactivateUser_ShouldSetEnabledToFalse_WhenUserExists"
"","124","deleteMe_ShouldDeactivateCurrentUser()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.user.UserIntegrationTest","io.github.filipchyla.shopapi.user.UserIntegrationTest","deleteMe_ShouldDeactivateCurrentUser"
"","2","deleteCategory_ReturnsForbidden_WhenUser()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.authorization.CategoryAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.CategoryAuthorizationTest","deleteCategory_ReturnsForbidden_WhenUser"
"","1","addItem_ShouldThrowInsufficientStock_WhenRequestedQuantityExceedsStock()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.service.CartServiceTest.AddItem","io.github.filipchyla.shopapi.cart.service.CartServiceTest$AddItem","addItem_ShouldThrowInsufficientStock_WhenRequestedQuantityExceedsStock"
"","1","doFilterInternal_ShouldSetAuthentication_WhenTokenIsValid()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.security.filter.JwtAuthenticationFilterTest","io.github.filipchyla.shopapi.security.filter.JwtAuthenticationFilterTest","doFilterInternal_ShouldSetAuthentication_WhenTokenIsValid"
"","241","addCategory_ReturnsNotFound_WhenParentIdDoesNotExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest.AddCategory","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest$AddCategory","addCategory_ReturnsNotFound_WhenParentIdDoesNotExist"
"","5","shouldThrowUserDisabledException_whenUserAccountIsDeactivated()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.AuthenticationFacadeTest.RefreshTokenTest","io.github.filipchyla.shopapi.auth.AuthenticationFacadeTest$RefreshTokenTest","shouldThrowUserDisabledException_whenUserAccountIsDeactivated"
"","57","refresh_ReturnBadRequest_WhenCookieIsMissing()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.AuthIntegrationTest","io.github.filipchyla.shopapi.auth.AuthIntegrationTest","refresh_ReturnBadRequest_WhenCookieIsMissing"
"","1","addProduct_ShouldSaveProduct_WhenCategoryExists()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductServiceTest.AddProduct","io.github.filipchyla.shopapi.product.ProductServiceTest$AddProduct","addProduct_ShouldSaveProduct_WhenCategoryExists"
"","237","addProduct_ReturnsBadRequest_WhenNameIsBlank()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductIntegrationTest.AddProduct","io.github.filipchyla.shopapi.product.ProductIntegrationTest$AddProduct","addProduct_ReturnsBadRequest_WhenNameIsBlank"
"","0","getCategoryById_ShouldThrowNotFound_WhenCategoryDoesNotExists()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryServiceTest.GetCategoryById","io.github.filipchyla.shopapi.product.category.CategoryServiceTest$GetCategoryById","getCategoryById_ShouldThrowNotFound_WhenCategoryDoesNotExists"
"","232","updateCategory_ReturnsConflict_WhenCircularCategoryReference()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest.UpdateCategory","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest$UpdateCategory","updateCategory_ReturnsConflict_WhenCircularCategoryReference"
"","239","getCategories_DoesNotRequireAuthentication()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest.GetCategories","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest$GetCategories","getCategories_DoesNotRequireAuthentication"
"","58","register_ShouldReturnBadCredentials_WhenCredentialsAreIncorrect()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.AuthIntegrationTest","io.github.filipchyla.shopapi.auth.AuthIntegrationTest","register_ShouldReturnBadCredentials_WhenCredentialsAreIncorrect"
"","1","shouldPropagateException_whenEmailIsTaken()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.AuthenticationFacadeTest.RegisterUserAndReturnTokensTest","io.github.filipchyla.shopapi.auth.AuthenticationFacadeTest$RegisterUserAndReturnTokensTest","shouldPropagateException_whenEmailIsTaken"
"","3","getMe_IsNotAccessible_WithoutAuthentication()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.authorization.UserAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.UserAuthorizationTest","getMe_IsNotAccessible_WithoutAuthentication"
"","2","merge_ShouldSkipItemsThatFailWithConflict_ButStillClearGuestCart()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.service.CartMergeServiceTest.PartialFailure","io.github.filipchyla.shopapi.cart.service.CartMergeServiceTest$PartialFailure","merge_ShouldSkipItemsThatFailWithConflict_ButStillClearGuestCart"
"","0","updateItemQuantity_ShouldUpdateQuantity()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.domain.CartDomainTest.CartEntity","io.github.filipchyla.shopapi.cart.domain.CartDomainTest$CartEntity","updateItemQuantity_ShouldUpdateQuantity"
"","1","shouldReturnUserId()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.service.RefreshTokenServiceTest.GetUserIdFromToken","io.github.filipchyla.shopapi.auth.service.RefreshTokenServiceTest$GetUserIdFromToken","shouldReturnUserId"
"","5","updateItemQuantity_IsAccessible_WithoutAuthentication()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.authorization.CartAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.CartAuthorizationTest","updateItemQuantity_IsAccessible_WithoutAuthentication"
"","9","getCategories_IsAccessible_WithoutAuthentication()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.authorization.CategoryAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.CategoryAuthorizationTest","getCategories_IsAccessible_WithoutAuthentication"
"","16","patchMe_ShouldReturnBadRequest_WhenRequestIsInvalid()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.user.UserControllerTest","io.github.filipchyla.shopapi.user.UserControllerTest","patchMe_ShouldReturnBadRequest_WhenRequestIsInvalid"
"","251","updateCategory_ReturnsForbidden_WhenUserIsNotAdmin()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest.UpdateCategory","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest$UpdateCategory","updateCategory_ReturnsForbidden_WhenUserIsNotAdmin"
"","2","shouldPropagateException_whenRefreshTokenIsInvalidOrExpired()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.AuthenticationFacadeTest.RefreshTokenTest","io.github.filipchyla.shopapi.auth.AuthenticationFacadeTest$RefreshTokenTest","shouldPropagateException_whenRefreshTokenIsInvalidOrExpired"
"","4","addItem_IsAccessible_WithoutAuthentication()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.authorization.CartAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.CartAuthorizationTest","addItem_IsAccessible_WithoutAuthentication"
"","241","getCategories_ReturnsNestedTree_WhenParentAndChildExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest.GetCategories","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest$GetCategories","getCategories_ReturnsNestedTree_WhenParentAndChildExist"
"","234","updateStock_ReturnsNotFound_WhenProductDoesNotExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductIntegrationTest.UpdateStock","io.github.filipchyla.shopapi.product.ProductIntegrationTest$UpdateStock","updateStock_ReturnsNotFound_WhenProductDoesNotExist"
"","1","updateStock_ShouldOverwriteExistingCacheEntry()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductServiceCacheTest.UpdateStock","io.github.filipchyla.shopapi.product.ProductServiceCacheTest$UpdateStock","updateStock_ShouldOverwriteExistingCacheEntry"
"","17","updateItemQuantity_ShouldReturnBadRequest_WhenQuantityIsZeroOrNegative()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartControllerTest.UpdateItemQuantity","io.github.filipchyla.shopapi.cart.CartControllerTest$UpdateItemQuantity","updateItemQuantity_ShouldReturnBadRequest_WhenQuantityIsZeroOrNegative"
"","3","getCategories_ShouldReturnCategoryTreeFromService_WhenCategoriesExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.controller.CategoryControllerTest.GetCategories","io.github.filipchyla.shopapi.product.category.controller.CategoryControllerTest$GetCategories","getCategories_ShouldReturnCategoryTreeFromService_WhenCategoriesExist"
"","1","addOrIncreaseItem_ShouldUpdateQuantity_WhenProductAlreadyInCart()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.domain.CartDomainTest.CartEntity","io.github.filipchyla.shopapi.cart.domain.CartDomainTest$CartEntity","addOrIncreaseItem_ShouldUpdateQuantity_WhenProductAlreadyInCart"
"","9","authenticate_ShouldReturnUnauthorized_WhenCredentialsAreWrong()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.AuthenticationControllerTest.AuthenticationRequestTest","io.github.filipchyla.shopapi.auth.AuthenticationControllerTest$AuthenticationRequestTest","authenticate_ShouldReturnUnauthorized_WhenCredentialsAreWrong"
"","1","addItem_ShouldThrowProductNotFound_WhenProductIsInactiveOrNotFound()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.service.CartServiceTest.AddItem","io.github.filipchyla.shopapi.cart.service.CartServiceTest$AddItem","addItem_ShouldThrowProductNotFound_WhenProductIsInactiveOrNotFound"
"","1","addItem_ShouldPassIsNewFalseToPolicy_WhenAddingExistingItem()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.service.CartServiceTest.AddItem","io.github.filipchyla.shopapi.cart.service.CartServiceTest$AddItem","addItem_ShouldPassIsNewFalseToPolicy_WhenAddingExistingItem"
"","1","shouldEvictOldestSessionWhenLimitIsExceeded()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.service.RefreshTokenServiceTest.CreateNewToken","io.github.filipchyla.shopapi.auth.service.RefreshTokenServiceTest$CreateNewToken","shouldEvictOldestSessionWhenLimitIsExceeded"
"","8","cookieBasedEndpoints_ShouldNotReturnForbidden_WhenCsrfTokenPresent(HttpMethod, String) [2] method=POST, url=/api/v1/auth/logout","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.CsrfConfigurationTest","io.github.filipchyla.shopapi.config.CsrfConfigurationTest","cookieBasedEndpoints_ShouldNotReturnForbidden_WhenCsrfTokenPresent"
"","241","getCategories_ReturnsEmptyList_WhenNoCategoriesExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest.GetCategories","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest$GetCategories","getCategories_ReturnsEmptyList_WhenNoCategoriesExist"
"","6","getProducts_ShouldPassFiltersToService_WhenCategoryAndPriceRangeProvided()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.controller.ProductControllerTest.GetProducts","io.github.filipchyla.shopapi.product.controller.ProductControllerTest$GetProducts","getProducts_ShouldPassFiltersToService_WhenCategoryAndPriceRangeProvided"
"","94","clearCart_ShouldDelegateToCartService_WhenPrincipalIsPresent()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartFacadeTest.ClearCart","io.github.filipchyla.shopapi.cart.CartFacadeTest$ClearCart","clearCart_ShouldDelegateToCartService_WhenPrincipalIsPresent"
"","232","addProduct_ReturnsNotFound_WhenCategoryIdDoesNotExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductIntegrationTest.AddProduct","io.github.filipchyla.shopapi.product.ProductIntegrationTest$AddProduct","addProduct_ReturnsNotFound_WhenCategoryIdDoesNotExist"
"","1","getItems_ShouldReturnUnmodifiableList()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.domain.CartDomainTest.GuestCartModel","io.github.filipchyla.shopapi.cart.domain.CartDomainTest$GuestCartModel","getItems_ShouldReturnUnmodifiableList"
"","8","updateStock_IsAccessible_WhenAdmin()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.authorization.ProductAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.ProductAuthorizationTest","updateStock_IsAccessible_WhenAdmin"
"","123","clearCart_ShouldClearAllItems_WhenCartExists()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.service.CartServiceTest.ClearCart","io.github.filipchyla.shopapi.cart.service.CartServiceTest$ClearCart","clearCart_ShouldClearAllItems_WhenCartExists"
"","1","merge_ShouldPassCorrectProductIdAndQuantity_ForEachGuestItem()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.service.CartMergeServiceTest.HappyPath","io.github.filipchyla.shopapi.cart.service.CartMergeServiceTest$HappyPath","merge_ShouldPassCorrectProductIdAndQuantity_ForEachGuestItem"
"","0","clear_ShouldRemoveAllItems()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.domain.CartDomainTest.CartEntity","io.github.filipchyla.shopapi.cart.domain.CartDomainTest$CartEntity","clear_ShouldRemoveAllItems"
"","6","addOrIncreaseItem_ShouldUpdateQuantity_WhenProductAlreadyInCart()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.domain.CartDomainTest.GuestCartModel","io.github.filipchyla.shopapi.cart.domain.CartDomainTest$GuestCartModel","addOrIncreaseItem_ShouldUpdateQuantity_WhenProductAlreadyInCart"
"","5","generateToken_ShouldReturnValidToken()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.service.JwtServiceTest","io.github.filipchyla.shopapi.auth.service.JwtServiceTest","generateToken_ShouldReturnValidToken"
"","2","shouldRevokeFamilyWhenOldTokenIsNotFamilyHead()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.service.RefreshTokenServiceTest.RotateToken","io.github.filipchyla.shopapi.auth.service.RefreshTokenServiceTest$RotateToken","shouldRevokeFamilyWhenOldTokenIsNotFamilyHead"
"","2","register_ShouldReturnBadRequest_WhenEmailIsInvalid()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.AuthenticationControllerTest.RegisterRequestTest","io.github.filipchyla.shopapi.auth.AuthenticationControllerTest$RegisterRequestTest","register_ShouldReturnBadRequest_WhenEmailIsInvalid"
"","1","shouldThrowWhenDeserializationFails()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.service.RefreshTokenServiceTest.GetUserIdFromToken","io.github.filipchyla.shopapi.auth.service.RefreshTokenServiceTest$GetUserIdFromToken","shouldThrowWhenDeserializationFails"
"","2","removeItem_ShouldDelegateToGuestCartService_WhenGuest()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartFacadeTest.RemoveItem","io.github.filipchyla.shopapi.cart.CartFacadeTest$RemoveItem","removeItem_ShouldDelegateToGuestCartService_WhenGuest"
"","323","deleteProduct_ReturnsNotFound_WhenProductDoesNotExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductIntegrationTest.DeleteProduct","io.github.filipchyla.shopapi.product.ProductIntegrationTest$DeleteProduct","deleteProduct_ReturnsNotFound_WhenProductDoesNotExist"
"","234","updateCategory_ReassignsParent_WhenParentIdProvided()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest.UpdateCategory","io.github.filipchyla.shopapi.product.category.CategoryIntegrationTest$UpdateCategory","updateCategory_ReassignsParent_WhenParentIdProvided"
"","2","changePassword_ShouldChangePassword_WhenCurrentPasswordIsCorrect()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.service.AuthenticationServiceTest","io.github.filipchyla.shopapi.auth.service.AuthenticationServiceTest","changePassword_ShouldChangePassword_WhenCurrentPasswordIsCorrect"
"","2","updateCategory_ShouldOverrideParent_WhenParentIdIsNotNull()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryServiceTest.UpdateCategory","io.github.filipchyla.shopapi.product.category.CategoryServiceTest$UpdateCategory","updateCategory_ShouldOverrideParent_WhenParentIdIsNotNull"
"","0","updateCategory_ShouldNotOverrideParent_WhenParentIdIsNull()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryServiceTest.UpdateCategory","io.github.filipchyla.shopapi.product.category.CategoryServiceTest$UpdateCategory","updateCategory_ShouldNotOverrideParent_WhenParentIdIsNull"
"","0","removeItem_ShouldRemoveItem_WhenItemExists()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.domain.CartDomainTest.CartEntity","io.github.filipchyla.shopapi.cart.domain.CartDomainTest$CartEntity","removeItem_ShouldRemoveItem_WhenItemExists"
"","175","shouldRemoveOrphanedTokensFromSessionSet()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.service.RefreshTokenServiceTest.RevokeAllForUser","io.github.filipchyla.shopapi.auth.service.RefreshTokenServiceTest$RevokeAllForUser","shouldRemoveOrphanedTokensFromSessionSet"
"","2","deleteProduct_ShouldNotEvictOtherCachedEntries()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductServiceCacheTest.DeleteProduct","io.github.filipchyla.shopapi.product.ProductServiceCacheTest$DeleteProduct","deleteProduct_ShouldNotEvictOtherCachedEntries"
"","2","updateCategory_ShouldThrowNotFound_WhenParentDoesNotExist()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryServiceTest.UpdateCategory","io.github.filipchyla.shopapi.product.category.CategoryServiceTest$UpdateCategory","updateCategory_ShouldThrowNotFound_WhenParentDoesNotExist"
"","1","doFilterInternal_ShouldContinueChainWithoutAuthentication_WhenHeaderIsNotBearer()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.security.filter.JwtAuthenticationFilterTest","io.github.filipchyla.shopapi.security.filter.JwtAuthenticationFilterTest","doFilterInternal_ShouldContinueChainWithoutAuthentication_WhenHeaderIsNotBearer"
"","1","deleteProduct_ShouldEvictCacheEntry_ForGivenId()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductServiceCacheTest.DeleteProduct","io.github.filipchyla.shopapi.product.ProductServiceCacheTest$DeleteProduct","deleteProduct_ShouldEvictCacheEntry_ForGivenId"
"","2","deleteCategory_IsNotAccessible_WithoutAuthentication()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.config.authorization.CategoryAuthorizationTest","io.github.filipchyla.shopapi.config.authorization.CategoryAuthorizationTest","deleteCategory_IsNotAccessible_WithoutAuthentication"
"","2","addItem_ShouldThrowLimitExceeded_WhenQuantityAboveMax()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.service.GuestCartServiceTest.AddItem","io.github.filipchyla.shopapi.cart.service.GuestCartServiceTest$AddItem","addItem_ShouldThrowLimitExceeded_WhenQuantityAboveMax"
"","2","shouldPropagateException_whenCredentialsAreWrong()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.auth.AuthenticationFacadeTest.AuthenticateUserAndReturnTokensTest","io.github.filipchyla.shopapi.auth.AuthenticationFacadeTest$AuthenticateUserAndReturnTokensTest","shouldPropagateException_whenCredentialsAreWrong"
"","1","doFilterInternal_ShouldThrowClassCastException_WhenCsrfAttributeHasWrongType()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.security.filter.CsrfCookieFilterTest","io.github.filipchyla.shopapi.security.filter.CsrfCookieFilterTest","doFilterInternal_ShouldThrowClassCastException_WhenCsrfAttributeHasWrongType"
"","3","updateStock_ShouldUpdateStockAndReturnMappedResponse_WhenRequestIsValid()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.controller.ProductAdminControllerTest.UpdateStock","io.github.filipchyla.shopapi.product.controller.ProductAdminControllerTest$UpdateStock","updateStock_ShouldUpdateStockAndReturnMappedResponse_WhenRequestIsValid"
"","1","validateQuantityUpdate_ShouldThrowInsufficientStock_WhenNewQuantityExceedsStock()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartLimitPolicyTest.ValidateQuantityUpdate","io.github.filipchyla.shopapi.cart.CartLimitPolicyTest$ValidateQuantityUpdate","validateQuantityUpdate_ShouldThrowInsufficientStock_WhenNewQuantityExceedsStock"
"","1","findProducts_ShouldReturnPage_WhenFiltersAreValid()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.ProductServiceTest.FindProducts","io.github.filipchyla.shopapi.product.ProductServiceTest$FindProducts","findProducts_ShouldReturnPage_WhenFiltersAreValid"
"","1","merge_ShouldClearGuestCartAndSkipAddItem_WhenGuestCartHasNoItems()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.service.CartMergeServiceTest.HappyPath","io.github.filipchyla.shopapi.cart.service.CartMergeServiceTest$HappyPath","merge_ShouldClearGuestCartAndSkipAddItem_WhenGuestCartHasNoItems"
"","1","doFilterInternal_ShouldNotSetAuthentication_WhenTokenIsInvalid()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.security.filter.JwtAuthenticationFilterTest","io.github.filipchyla.shopapi.security.filter.JwtAuthenticationFilterTest","doFilterInternal_ShouldNotSetAuthentication_WhenTokenIsInvalid"
"","3","addProduct_ShouldCreateProductAndReturnMappedResponse_WhenRequestIsValid()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.controller.ProductAdminControllerTest.AddProduct","io.github.filipchyla.shopapi.product.controller.ProductAdminControllerTest$AddProduct","addProduct_ShouldCreateProductAndReturnMappedResponse_WhenRequestIsValid"
"","1","validateAddition_ShouldThrowLimitExceeded_WhenRequestedQuantityExceedsMaxPerItem()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.cart.CartLimitPolicyTest.ValidateAddition","io.github.filipchyla.shopapi.cart.CartLimitPolicyTest$ValidateAddition","validateAddition_ShouldThrowLimitExceeded_WhenRequestedQuantityExceedsMaxPerItem"
"","106","updateCategory_ShouldEvictTreeCache()","","2026-09-15","passed","2026-09-15","","io.github.filipchyla.shopapi.product.category.CategoryServiceCacheTest.UpdateCategory","io.github.filipchyla.shopapi.product.category.CategoryServiceCacheTest$UpdateCategory","updateCategory_ShouldEvictTreeCache"
